Longitude,Latitude,depth
109.130074,18.333123,4.09
109.142822,18.324095,2.16
109.140665,18.327333,2.52
109.135604,18.319102,3.39
109.141995,18.313795,4.14
109.140168,18.324913,3.58
109.13754,18.329396,3.77
109.141525,18.329824,1.93
109.136612,18.331137,3.96
109.143305,18.32669,1.76
109.136706,18.329423,3.87
109.14077,18.328312,2.81
109.143898,18.326778,1.5
109.14095,18.328943,2.22
109.133857,18.329785,4.24
109.135728,18.327232,4.08
109.14463,18.321183,3.69
109.144436,18.321301,3.05
109.13886,18.326228,4.21
109.137555,18.3275,3.95
109.14121,18.325167,3.69
109.139999,18.324724,3.46
109.143117,18.322748,1.99
109.141127,18.327897,2.72
109.142727,18.313893,2.44
109.139412,18.324548,3.81
109.135947,18.328528,4.07
109.135701,18.326436,4.21
109.141993,18.328049,1.58
109.142737,18.325721,2.52
109.144156,18.321899,1.14
109.143224,18.314592,2.62
109.136711,18.331056,3.9
109.141238,18.331656,2.01
109.134973,18.330839,3.92
109.1418,18.325873,2.25
109.1417,18.327675,1.95
109.143883,18.322982,1.27
109.136869,18.327979,4.02
109.144548,18.322192,0.91
109.14305,18.32698,1.95
109.140563,18.330856,2.33
109.134252,18.331183,3.87
109.13686,18.331508,3.83
109.143702,18.314406,2.14
109.135463,18.327654,4.16
109.136318,18.328511,4.03
109.138481,18.332026,3.22
109.142372,18.326798,1.41
109.142478,18.326055,2.07
109.143025,18.322168,1.9
109.135721,18.327893,4.19
109.144653,18.323171,1.13
109.134682,18.332141,3.81
109.144141,18.322648,1.37
109.139443,18.331568,2.42
109.138586,18.329033,3.57
109.144272,18.322746,1.31
109.136887,18.332305,3.66
109.143772,18.314676,2.15
109.141901,18.322349,2.18
109.138281,18.329937,3.8
109.135402,18.328973,4.18
109.135249,18.325166,4.24
109.140298,18.326158,2.96
109.139602,18.331315,2.68
109.137354,18.331677,3.67
109.142539,18.329855,2.27
109.141897,18.323541,2.54
109.14312,18.332943,1.45
109.135009,18.3304,3.9
109.141114,18.326351,1.55
109.132544,18.332292,4.2
109.129611,18.333133,4.1
109.138133,18.329484,3.44
109.135955,18.331839,3.98
109.14152,18.327617,2.12
109.139062,18.329421,3.65
109.140494,18.328865,2.66
109.134231,18.326327,4.08
109.1451,18.321086,3.06
109.136587,18.332591,3.75
109.142005,18.325623,2.53
109.138202,18.327504,3.88
109.14218,18.333139,2.02
109.142955,18.32587,2.09
109.137926,18.332029,3.37
109.14248,18.324334,2.5
109.140117,18.327248,2.87
109.142988,18.330595,1.89
109.143294,18.331941,1.85
109.141623,18.326345,2.2
109.135654,18.328153,4.11
109.13696,18.329133,4.09
109.145856,18.322025,0.64
109.135864,18.324991,4.2
109.145587,18.321916,0.67
109.140833,18.32355,3.29
109.134504,18.329789,4.03
109.135822,18.330063,3.94
109.138397,18.326812,4.26
109.139804,18.325416,3.82
109.142664,18.322627,2.3
109.140398,18.33005,2.57
109.140962,18.331062,2.31
109.13829,18.326981,4.16
109.142988,18.313515,1.22
109.143311,18.332296,1.94
109.14171,18.32869,1.76
109.139243,18.328331,3.58
109.135076,18.326169,4.26
109.135355,18.330117,3.92
109.139059,18.330039,3.41
109.135827,18.327725,4.16
109.138584,18.330754,3.54
109.141067,18.332615,1.84
109.141046,18.328332,2.74
109.140371,18.32356,3.95
109.139918,18.333103,2.48
109.136681,18.328582,4.02
109.142666,18.324878,3.63
109.136786,18.330135,4.08
109.138679,18.327318,3.81
109.141346,18.322926,3.1
109.135015,18.326341,4.26
109.135447,18.320459,3.97
109.142955,18.326444,1.76
109.140841,18.333128,2.04
109.134031,18.328783,4.22
109.141151,18.329885,2.31
109.145802,18.322683,0.96
109.145577,18.321474,0.48
109.141518,18.325366,2.29
109.143236,18.328671,2.17
109.132435,18.332504,4.18
109.143221,18.314062,2.25
109.140933,18.322896,3.77
109.141493,18.330219,2.15
109.138938,18.330956,3.17
109.142665,18.327172,2.07
109.143608,18.321814,1.27
109.136612,18.327165,4.05
109.142076,18.314507,3.46
109.13601,18.332858,3.48
109.13812,18.327939,3.88
109.136788,18.327266,4.03
109.143384,18.329123,2.03
109.138187,18.327679,3.92
109.144452,18.322803,1.36
109.136489,18.330951,3.98
109.133743,18.331763,3.97
109.14254,18.328708,2.06
109.137337,18.326777,4.24
109.145314,18.323,1.07
109.142555,18.331931,2.08
109.139233,18.327889,3.56
109.139146,18.330663,3.26
109.142254,18.3237,1.89
109.136598,18.331313,3.88
109.135926,18.32707,4.1
109.135559,18.332162,3.98
109.138301,18.331395,3.46
109.139254,18.332745,2.61
109.139818,18.325814,3.75
109.138677,18.325067,4.13
109.140069,18.324994,3.63
109.142094,18.324526,2.65
109.145188,18.32171,0.63
109.136884,18.331201,3.85
109.140267,18.329952,2.41
109.140378,18.327444,2.78
109.141402,18.323372,2.77
109.145609,18.321079,0.17
109.145482,18.320938,2.81
109.136899,18.331026,3.84
109.136767,18.332649,3.7
109.14224,18.328421,1.98
109.143581,18.326137,1.97
109.141606,18.314604,4.22
109.140017,18.333022,2.44
109.143506,18.327058,1.87
109.138584,18.331327,3.39
109.141138,18.322646,3.96
109.143229,18.328759,2.16
109.138467,18.332201,3.18
109.1367,18.331761,3.81
109.134915,18.328143,4.24
109.141316,18.326146,1.94
109.135079,18.326698,4.17
109.141143,18.329972,2.36
109.142172,18.324709,4.18
109.142547,18.32862,2.16
109.136893,18.329393,3.86
109.143009,18.314399,2.83
109.143119,18.324426,3.26
109.135549,18.331146,3.93
109.143201,18.32399,1.87
109.141499,18.327307,2.4
109.141802,18.323004,2.68
109.14492,18.321028,3.83
109.127437,18.330324,5.34
109.13961,18.319841,4.78
109.128177,18.332585,4.47
109.124853,18.331412,5.51
109.127425,18.327057,5.41
109.132333,18.32751,4.42
109.132336,18.32804,4.55
109.135815,18.324458,5.12
109.136122,18.325805,4.33
109.132161,18.329615,4.72
109.134234,18.32743,4.42
109.126748,18.325727,5.27
109.141031,18.31315,5.48
109.128745,18.328435,5.23
109.13839,18.326326,4.36
109.125527,18.332212,5.32
109.130534,18.332584,4.32
109.138313,18.324423,4.8
109.130337,18.331598,4.7
109.126665,18.323338,5.47
109.134495,18.327626,4.49
109.131599,18.325161,5.01
109.134309,18.325361,4.88
109.126398,18.326054,5.43
109.126568,18.325096,5.21
109.127804,18.325806,5.31
109.129967,18.325348,5.22
109.131496,18.330978,4.62
109.132051,18.32643,4.38
109.142073,18.324789,4.95
109.123166,18.332831,5.23
109.131764,18.326541,4.47
109.135097,18.325905,4.37
109.133264,18.329123,4.49
109.141306,18.314317,4.91
109.131476,18.324975,4.95
109.135639,18.324357,5.19
109.124037,18.331219,5.52
109.132602,18.325897,4.71
109.140194,18.323459,4.28
109.129399,18.323806,5.33
109.133101,18.325448,4.86
109.134991,18.326074,4.34
109.127915,18.328418,5.37
109.135832,18.32596,4.33
109.133548,18.323363,5.27
109.133022,18.326987,4.49
109.127125,18.331316,5.16
109.132634,18.326076,4.6
109.123926,18.332579,5.34
109.127717,18.324608,5.46
109.135367,18.323719,5.49
109.126872,18.325339,5.07
109.135074,18.323918,5.33
109.123088,18.332649,5.49
109.134304,18.323728,5.44
109.14056,18.314968,5.03
109.12609,18.326429,5.44
109.139632,18.313884,5.51
109.132163,18.327894,4.54
109.140359,18.324265,5.35
109.138581,18.326252,4.29
109.12759,18.327864,5.46
109.138094,18.324274,5.29
109.131805,18.329457,4.74
109.135561,18.324174,5.26
109.132795,18.328074,4.5
109.128913,18.331493,4.84
109.122025,18.332658,5.45
109.128664,18.32887,5.11
109.132055,18.325812,4.66
109.128373,18.325627,5.47
109.135748,18.324718,4.72
109.134029,18.32768,4.46
109.129402,18.329455,5.12
109.129598,18.331588,4.74
109.131892,18.325535,5.02
109.140384,18.314867,5.25
109.129026,18.326691,5.03
109.131399,18.332736,4.3
109.130168,18.325716,5.11
109.135179,18.324896,4.29
109.131959,18.326423,4.37
109.13319,18.324352,5.47
109.131392,18.332824,4.27
109.132732,18.331688,4.41
109.130243,18.324795,5.37
109.128441,18.328766,5.35
109.128965,18.332556,4.55
109.132426,18.329767,4.49
109.125357,18.332023,5.38
109.138303,18.324554,4.52
109.127339,18.332656,4.59
109.122396,18.323551,5.5
109.130143,18.330569,4.55
109.135921,18.325437,4.41
109.129972,18.332675,4.29
109.131393,18.331677,4.48
109.129768,18.326084,5.05
109.129635,18.329428,5.02
109.133273,18.326167,4.46
109.129305,18.330639,4.86
109.132798,18.324632,5.25
109.130073,18.330299,4.74
109.129681,18.328858,5.02
109.135562,18.318481,5.16
109.126741,18.325241,5.19
109.134402,18.328767,4.3
109.13905,18.316489,4.61
109.132795,18.323528,5.37
109.145765,18.319723,4.61
109.125725,18.33205,5.18
109.13194,18.32779,4.53
109.12732,18.330051,5.3
109.13367,18.324696,4.94
109.135292,18.320094,4.49
109.132327,18.330422,4.55
109.122986,18.3322,5.4
109.132142,18.327584,4.57
109.13055,18.324994,4.98
109.122202,18.33276,5.33
109.121661,18.332587,5.47
109.135826,18.3249,4.28
109.136653,18.323814,5.44
109.131117,18.33223,4.42
109.129318,18.332758,4.45
109.12951,18.326418,5.07
109.13046,18.327238,4.88
109.136221,18.325724,4.33
109.127902,18.326872,5.22
109.130337,18.325905,5.05
109.131782,18.330867,4.34
109.131875,18.329153,4.63
109.134812,18.323722,5.35
109.131129,18.330951,4.65
109.129141,18.324713,5.34
109.129385,18.323981,5.3
109.13121,18.330516,4.63
109.129401,18.326057,5.15
109.128257,18.329899,5.09
109.12589,18.332857,5.01
109.129978,18.324069,5.46
109.131495,18.328154,4.63
109.132706,18.32917,4.58
109.133264,18.324004,5.47
109.128762,18.324818,5.04
109.125797,18.330599,5.39
109.129048,18.330399,4.91
109.138033,18.326167,4.35
109.129408,18.330514,4.85
109.143878,18.325894,4.97
109.129424,18.328044,5.12
109.134137,18.324069,5.26
109.135348,18.32054,4.69
109.131002,18.325116,4.77
109.128724,18.33267,4.61
109.128281,18.325621,5.46
109.131032,18.332135,4.41
109.13519,18.324191,5.11
109.14096,18.314601,5.12
109.140462,18.313328,5.42
109.129496,18.330565,4.85
109.128854,18.325398,5.45
109.12412,18.333035,4.98
109.138288,18.325877,4.36
109.132256,18.325606,4.82
109.124227,18.332292,5.38
109.12893,18.327875,5.34
109.140681,18.31405,5.38
109.130751,18.325362,5.08
109.126482,18.326723,5.52
109.12971,18.332479,4.5
109.135286,18.318461,5.09
109.139542,18.316128,4.79
109.124375,18.332745,5.28
109.140589,18.324282,5.4
109.140865,18.314064,5.52
109.133685,18.324521,5.23
109.133643,18.327872,4.5
109.134428,18.327312,4.42
109.127621,18.329764,5.18
109.13204,18.331107,4.43
109.133195,18.327706,4.39
109.13444,18.325459,4.67
109.128536,18.32533,5.38
109.130443,18.326884,4.78
109.124481,18.332576,5.2
109.12933,18.330332,4.97
109.128415,18.330794,5.03
109.131133,18.32976,4.58
109.131387,18.326072,4.76
109.124505,18.332843,5.25
109.136988,18.32481,4.62
109.13074,18.326068,5.1
109.129703,18.332566,4.47
109.134503,18.325817,4.73
109.136321,18.323922,5.26
109.130936,18.332746,4.35
109.145691,18.319497,4.94
109.143049,18.318462,5.33
109.142441,18.317976,5.83
109.139234,18.315929,6.08
109.130624,18.31613,6.04
109.122606,18.32211,5.88
109.131778,18.317848,6.27
109.121561,18.329844,5.9
109.136885,18.315843,6.15
109.133099,18.322624,6.35
109.127604,18.323717,5.65
109.13008,18.315427,6.32
109.124109,18.328621,6.09
109.136107,18.316315,5.96
109.135075,18.317651,5.95
109.125699,18.324988,5.6
109.122045,18.330144,6.09
109.126452,18.328795,5.54
109.127791,18.32426,5.81
109.121556,18.327063,6.37
109.131016,18.316423,5.96
109.121562,18.328696,6.24
109.136424,18.318104,6.1
109.143391,18.325064,5.94
109.124288,18.326428,6.2
109.130444,18.315498,6.21
109.121836,18.329864,6.19
109.139529,18.314583,6.22
109.128453,18.322368,6.4
109.135947,18.318289,5.77
109.123348,18.330594,5.94
109.139355,18.315585,5.73
109.126661,18.328501,5.53
109.140116,18.313611,5.98
109.12549,18.329253,5.75
109.135357,18.323277,6.06
109.123252,18.327233,6.44
109.136878,18.315931,6.05
109.142921,18.325161,5.94
109.123071,18.328323,6.36
109.136407,18.31775,5.93
109.122404,18.323463,5.56
109.126943,18.324462,5.7
109.122518,18.316941,6.12
109.131211,18.324249,5.69
109.125641,18.321718,6.43
109.125828,18.326807,5.58
109.135003,18.323648,5.75
109.13686,18.31615,6.07
109.130917,18.315931,6.2
109.124363,18.330052,5.67
109.123831,18.332042,5.66
109.136322,18.317655,5.71
109.123456,18.332103,5.66
109.122683,18.331383,5.99
109.12677,18.323743,6.02
109.127499,18.322164,6.36
109.124571,18.330332,5.82
109.137617,18.314221,6.32
109.138966,18.316395,6.09
109.131392,18.323159,6.1
109.132898,18.32283,5.67
109.122488,18.319012,5.83
109.127217,18.321658,5.66
109.139996,18.312808,6.4
109.139832,18.3154,5.73
109.123433,18.330115,5.79
109.125056,18.324366,6.15
109.145649,18.325143,5.69
109.138978,18.313968,6.3
109.140306,18.320378,6.16
109.126279,18.328076,5.66
109.14009,18.320759,6.39
109.138761,18.315497,5.99
109.135106,18.31783,5.89
109.122872,18.329059,6.03
109.140178,18.321383,5.64
109.123845,18.331867,5.58
109.130264,18.314867,6.22
109.137718,18.316964,6.13
109.145656,18.325055,5.61
109.130932,18.324273,5.65
109.131025,18.323132,6.1
109.123169,18.324844,6.3
109.140177,18.323104,5.66
109.139228,18.31487,6.09
109.123811,18.326613,6.32
109.132736,18.322553,6.22
109.138593,18.313587,6.13
109.133562,18.323188,5.56
109.124395,18.324538,6.12
109.123351,18.331698,5.75
109.12486,18.326779,5.86
109.131017,18.323793,5.64
109.128001,18.322819,6.33
109.126103,18.323429,5.98
109.128248,18.323191,5.67
109.130546,18.315947,6.33
109.122014,18.329392,6.25
109.136291,18.315755,6.43
109.141146,18.320837,6.15
